,No.,Name,Date,Age,Expedition,Nationality,Cause of death,Location,Year,Month,Day,grouped_CoD,grouped_location
63,64,Pasang Temba,"October 8, 1983",,Japanese Expedition,Nepal,Fall,8600m SE Ridge,1983,10,8,fall,s.e. ridge
64,65,Hiroshi Yoshino,"October 9, 1983",,Japanese Expedition,Japan,Fall,Near Summit,1983,10,9,fall,around the summit
65,66,Ang Rinji,"March 26, 1984",,Indian Expedition,Nepal,Avalanche,Icefall,1984,3,26,avalanche,icefall
66,67,Tony Swierzy,"April 3, 1984",27.0,Micheal Lane British North Face Expedition,United Kingdom,Avalanche,6238m,1984,4,3,avalanche,6000 - 6500m
67,68,Hristo Ivanov Prodanov,"April 21, 1984",40.0,Bulgarian West Face Expedition,Bulgaria,Disappearance (likely accidental death during descent),8500m West Ridge,1984,4,21,unknown,w. ridge
68,69,William (Fred) From,"October 9, 1984",28.0,Australian-New Zealand Expedition,Australia,"Fall, while searching for Craig Nottle",8000m,1984,10,9,fall,8000 - 8500m
69,70,Craig Nottle,"October 9, 1984",23.0,Australian-New Zealand Expedition,Australia,Fall,8000m,1984,10,9,fall,8000 - 8500m
70,71,Jozef Psotka,"October 16, 1984",50.0,Australian-New Zealand Expedition,Czechoslovakia,Fall,Near Summit,1984,10,16,fall,around the summit
71,72,Ang Dorje,"October 24, 1984",35.0,Mission to recover body of Hannelore Schmatz,Nepal,Fall,8400m S.E. Ridge,1984,10,24,fall,s.e. ridge
72,73,Yogendra Bahadur Thapa,"October 24, 1984",36.0,Mission to recover body of Hannelore Schmatz,Nepal,Fall,8400m S.E. Ridge,1984,10,24,fall,s.e. ridge
73,74,Juanjo Navarro,"May 12, 1985",,Navarrese Expedition,Spain,Fall,7300m,1985,5,12,fall,7000 - 7500m
74,75,Shinichi Ishii,"September 19, 1985",,Japanese Expedition,Japan,Avalanche,Below North Col,1985,9,19,avalanche,north col
75,76,Kiran Inder Kumar,"October 7, 1985",40.0,Indian Expedition,India,Fall,7986m,1985,10,7,fall,7500 - 8000m
76,77,Jai Bahugana,"October 11, 1985",,Indian Expedition,India,Exposure,South Col,1985,10,11,exposure,south col
77,78,Ranjeet Singh Bakshi,"October 11, 1985",,Indian Expedition,India,Exposure,South Col,1985,10,11,exposure,south col
78,79,Vijay Pal Singh Negi,"October 11, 1985",28.0,Indian Expedition,India,Exposure,South Col,1985,10,11,exposure,south col
79,80,M.U. Bhaskar Rao,"October 11, 1985",,Indian Expedition,India,Exposure,South Col,1985,10,11,exposure,south col
80,81,Víctor Hugo Trujillo,"August 16, 1986",22.0,,Chile,Avalanche,Below North Col,1986,8,16,avalanche,north col
81,82,Simon Burkhardt,"September 28, 1986",52.0,Eiselin Sports Expedition,Switzerland,Avalanche,7315m,1986,9,28,avalanche,7000 - 7500m
82,83,Gyalu,"October 4, 1986",,Eiselin Sports Expedition,Nepal,Crushed under serac,Icefall,1986,10,4,Crushed under serac,icefall
83,84,Dawa Norbu,"October 17, 1986",,Eiselin Sports Expedition,Nepal,Avalanche,Below North Col,1986,10,17,avalanche,north col
84,85,Tsuttin Dorje,"January 30, 1987",,,Nepal,Fall,7700m,1987,1,30,fall,7500 - 8000m
85,86,Roger Marshall,"May 21, 1987",45.0,,Canada,Disappearance (likely accidental death during descent),"Hornbein Couloir, Near Summit",1987,5,21,unknown,n.e. ridge
86,87,Masao Yokoyama,"September 2, 1987",44.0,Japanese Expedition,Japan,Drowned,East Rongbuk Glacier,1987,9,2,Drowned,east rongbuk glacier
87,88,Mangal Singh,"October 20, 1987",,British Expedition,Nepal,Avalanche,Base camp,1987,10,20,avalanche,base camp
88,89,Hidetaka Mizukoshi,"April 21, 1988",,"35th Anniversary climb with Chinese, Japanese and Nepalese nationals",Japan,Heart attack (at Base camp),Base camp,1988,4,21,cardiac event,base camp
89,90,Michel Parmentier,"September 20, 1988",,International,France,Exposure,7700m,1988,9,20,exposure,7500 - 8000m
90,91,Narayan Shrestha,"September 21, 1988",,,Nepal,Avalanche,7200m,1988,9,21,avalanche,7000 - 7500m
91,92,Lhakpa Sonam,"October 13, 1988",,,Nepal,Fall,8200m,1988,10,13,fall,8000 - 8500m
92,93,Pasang Temba,"October 13, 1988",,,Nepal,Fall,8200m,1988,10,13,fall,8000 - 8500m
93,94,Dušan Becík,"October 17, 1988",34.0,IAMES Bratislava Expedition,Czechoslovakia,Disappearance (likely accidental death during descent after reaching South Summit with Jozef Just rejoining group after he summited Everest solo)[75][76],8000m S.W. Ridge,1988,10,17,unknown,s.w. ridge
94,95,Peter Božík,"October 17, 1988",34.0,IAMES Bratislava Expedition,Czechoslovakia,Disappearance (likely accidental death during descent after reaching South Summit with Jozef Just rejoining group after he summited Everest solo)[75][76],8000m S.W. Ridge,1988,10,17,unknown,s.w. ridge
95,96,Jaroslav Jaško,"October 17, 1988",26.0,IAMES Bratislava Expedition,Czechoslovakia,Disappearance (likely accidental death during descent after reaching South Summit with Jozef Just rejoining group after he summited Everest solo)[75][76],8000m S.W. Ridge,1988,10,17,unknown,s.w. ridge
96,97,Jozef Just,"October 17, 1988",33.0,IAMES Bratislava Expedition,Czechoslovakia,Disappearance (likely accidental death during descent after reaching South Summit with Jozef Just rejoining group after he summited Everest solo)[75][76],8000m S.W. Ridge,1988,10,17,unknown,s.w. ridge
97,98,Ang Lhakpa,"December 23, 1988",,,Nepal,Cerebral thrombosis,South Col,1988,12,23,Cerebral thrombosis,south col
98,99,Dimitar Ilievski-Murato,"May 10, 1989",35.0,,Yugoslavia,Fall,Descending South Col Route,1989,5,10,fall,south col
99,100,Phu Dorje,"May 16, 1989",,,Nepal,Fall,Descending South Col Route,1989,5,16,fall,south col
100,101,Mirosław Dąsal,"May 27, 1989",37.0,Polish-led expedition that included four U.S. mountaineers,Poland,Avalanche,7200m W ridge,1989,5,27,avalanche,w. ridge
101,102,Mirosław Gardzielewski,"May 27, 1989",35.0,Polish-led expedition that included four U.S. mountaineers,Poland,Avalanche,7200m W ridge,1989,5,27,avalanche,w. ridge
102,103,Andrzej Heinrich,"May 27, 1989",51.0,Polish-led expedition that included four U.S. mountaineers,Poland,Avalanche,7200m W ridge,1989,5,27,avalanche,w. ridge
103,104,Wacław Otręba,"May 27, 1989",50.0,Polish-led expedition that included four U.S. mountaineers,Poland,Avalanche,7200m W ridge,1989,5,27,avalanche,w. ridge
104,105,Eugeniusz Chrobak,"May 28, 1989",30.0,Polish-led expedition that included four U.S. mountaineers,Poland,Avalanche injuries,Lhola camp,1989,5,28,avalanche,lhola camp
105,106,Ang Pinjo,"December 12, 1989",,South Korean expedition,Nepal,"Altitude sickness, heart attack",,1989,12,12,altitude sickness,un-recorded
106,107,Rafael Gómez-Menor,"September 14, 1990",,,Spain,Avalanche,,1990,9,14,avalanche,un-recorded
107,108,Ang Sona,"September 14, 1990",,,Nepal,Avalanche,,1990,9,14,avalanche,un-recorded
108,109,Badri Nath,"September 14, 1990",,,Nepal,Avalanche,,1990,9,14,avalanche,un-recorded
109,110,Ham Sang-hun,"October 7, 1990",,Japanese Korean expedition,South Korea,Disappearance (likely accidental death during climb),,1990,10,7,unknown,un-recorded
110,111,Rüdiger Lang,"May 3, 1991",,Austrian solo expedition,Germany,Exposure,7850m N.E. Ridge,1991,5,3,exposure,n.e. ridge
111,112,Junichi Futagami,"May 27, 1991",,Japanese solo expedition,Japan,Fall,8700m NE,1991,5,27,fall,n.e. ridge
112,113,Deepak Kulkarni,"May 2, 1992",,Indian expedition,India,Exposure,,1992,5,2,exposure,un-recorded
113,114,Raymond Jacob,"May 2, 1992",,Indian expedition,India,Exposure,,1992,5,2,exposure,un-recorded
114,115,Subba Singh,"May 11, 1992",43.0,,Nepal,Heart attack,,1992,5,11,cardiac event,un-recorded
115,116,Sher Singh,"May 23, 1992",,Indian Expedition,India,Fall,Icefall,1992,5,23,fall,icefall
116,117,Manabu Hoshi,"May 23, 1992",,Japanese Expedition,Japan,Disappearance (likely accidental death during climb),8350m NE,1992,5,23,unknown,n.e. ridge
117,118,Ang Tshering,"January 15, 1993",,Spanish Expedition,Nepal,Fall,,1993,1,15,fall,un-recorded
118,119,Pasang Lhamu Sherpa,"April 23, 1993",32.0,Nepalese Expedition,Nepal,Disappearance (likely accidental death during climb),8750m S.E. Ridge,1993,4,23,unknown,s.e. ridge
119,120,Sonam Tshering,"April 23, 1993",,Nepalese Expedition,Nepal,,8750m S.E. Ridge,1993,4,23,un-recorded,s.e. ridge
120,121,Lobsang Tshering Bhutia,"May 10, 1993",41.0,40th anniversary of Tenzing Norgay's climb,Nepal,Fall,8750m S.E. Ridge,1993,5,10,fall,s.e. ridge
121,122,Nam Won-woo,"May 16, 1993",,South Korean expedition,South Korea,Fall,8450m S.E. Ridge,1993,5,16,fall,s.e. ridge
122,123,A Jin-seob,"May 17, 1993",,South Korean expedition,South Korea,Fall,8450m S.E. Ridge,1993,5,17,fall,s.e. ridge
123,124,Karl Henize,"October 5, 1993",66.0,American expedition,United States,HAPE,6400m,1993,10,5,altitude sickness,6400m
124,125,Antonio Miranda,"October 7, 1993",,,Spain,Fall,,1993,10,7,fall,un-recorded
125,126,Prem Thapa,"April 6, 1994",,German Expedition,Nepal,Cerebral oedema,,1994,4,6,Cerebral oedema,un-recorded
126,127,Shih Fang-Fang 'Norman',"May 9, 1994",27.0,Taiwanese,Taiwan,Exhaustion and/or exposure,,1994,5,9,exhaustion,un-recorded
127,128,Giuseppe Vigani,"May 18, 1994",43.0,Italian Expedition,Italy,Fall,North Face,1994,5,18,fall,north face
128,129,Mike Rheinberger,"May 27, 1994",53.0,Australian Expedition,Australia,"150m fall. He showed signs of exhaustion, dehydration, cerebral oedema, retinal hemorrhages and possible blood clots in his upper legs.",8500m NE,1994,5,27,fall,n.e. ridge
129,130,Mingma Norbu,"September 12, 1994",,Norwegian Expedition,Nepal,Avalanche,,1994,9,12,avalanche,un-recorded
130,131,Kami Rita,"May 6, 1995",,American Expedition,Nepal,Fall,,1995,5,6,fall,un-recorded
131,132,Lhakpa Nuru,"September 10, 1995",,South Korean Expedition,Nepal,,6900m,1995,9,10,un-recorded,6500 - 7000m
132,133,Zangbu,"October 14, 1995",,South Korean Expedition,Nepal,Fall,Near Summit,1995,10,14,fall,around the summit
133,134,Chen Yu-Nan,"May 9, 1996",36.0,"""Makalu"" Gau Ming-Ho Taiwanese expedition",Taiwan,Injuries from a fall,,1996,5,9,fall,un-recorded
134,135,Scott Fischer,"May 11, 1996",40.0,Mountain Madness,United States,"Suspected HACE (high-altitude cerebral edema), exhaustion, frostbite and exposure.",8300m S.E. Ridge,1996,5,11,altitude sickness,s.e. ridge
135,136,Rob Hall,"May 11, 1996",35.0,Adventure Consultants,New Zealand,Exposure,South Summit,1996,5,11,exposure,around the summit
136,137,Doug Hansen,"May 11, 1996",46.0,Adventure Consultants,United States,Exposure,South Summit,1996,5,11,exposure,around the summit
137,138,Andrew Harris,"May 11, 1996",31.0,Adventure Consultants,New Zealand,Disappearance (likely accidental death during climb),8700m S.E. Ridge,1996,5,11,unknown,s.e. ridge
138,139,Yasuko Namba,"May 11, 1996",47.0,Adventure Consultants,Japan,Exposure,South Col,1996,5,11,exposure,south col
139,140,Dorje Morup,"May 11, 1996",47.0,Indo-Tibetan Border Police,India,Exposure,8600m N.E. Ridge,1996,5,11,exposure,n.e. ridge
140,141,Tsewang Paljor,"May 11, 1996",28.0,Indo-Tibetan Border Police,India,Exposure,8600m N.E. Ridge,1996,5,11,exposure,n.e. ridge
141,142,Tsewang Samanla,"May 11, 1996",38.0,Indo-Tibetan Border Police,India,Exposure,8600m N.E. Ridge,1996,5,11,exposure,n.e. ridge
142,143,Reinhard Wlasich,"May 19, 1996",,Austrian,Austria,Altitude sickness,"8300m North Face, Great Couloir",1996,5,19,altitude sickness,norton couloir
143,144,Bruce Herrod,"May 25, 1996",37.0,South African/British,United Kingdom,Rope accident,"S.E. Ridge, Hillary Step",1996,5,25,Rope accident,s.e. ridge
144,145,Ngawang Topche,"June 6, 1996",,American,Nepal,Lapsed into coma on 23 Apr 1996; later died in hospital,Camp II,1996,6,6,Lapsed into coma on 23 Apr 1996; later died in hospital,camp 2
145,146,Yves Bouchon,"September 25, 1996",,French/Belgian/Swiss,France,Avalanche,7400m Lhotse Face,1996,9,25,avalanche,7400m lhotse face
146,147,Lopsang Jangbu,"September 25, 1996",24.0,Japanese,Nepal,Avalanche,7400m Lhotse Face,1996,9,25,avalanche,7400m lhotse face
147,148,Dawa,"September 25, 1996",,South Korea,Nepal,Avalanche,7400m Lhotse Face,1996,9,25,avalanche,7400m lhotse face
148,149,Malcolm Duff,"April 23, 1997",,British,United Kingdom,Heart attack (at Base camp),Base Camp,1997,4,23,cardiac event,base camp
149,150,Nima Rinzi,"May 6, 1997",,Malaysian,United Kingdom,Fall,Lhotse Face,1997,5,6,fall,lhotse face
150,151,Aleksandr Torochin,"May 7, 1997",,Russian,Russia,Fall,8400m N.E. Ridge,1997,5,7,fall,n.e. ridge
151,152,Ivan Plotnikov,"May 7, 1997",,Russian,Russia,Exhaustion and/or exposure,8700m N.E. Ridge,1997,5,7,exhaustion,n.e. ridge
152,153,Nikolai Shevtchenko,"May 7, 1997",,Russian,Russia,Exhaustion and/or exposure,8700m N.E. Ridge,1997,5,7,exhaustion,n.e. ridge
153,154,Mingma,"May 7, 1997",,Russian,Nepal,Fall,N.E. Ridge,1997,5,7,fall,n.e. ridge
154,155,Peter Kowalzik,"May 8, 1997",,Polish,Germany,Disappearance (likely accidental death during climb),N.E. Ridge,1997,5,8,unknown,n.e. ridge
155,156,Tenzing Nuru,"September 8, 1997",,American,Nepal,Disappearance (likely accidental death during climb),S.E. Ridge,1997,9,8,unknown,s.e. ridge
156,157,Choi Byong-soo,"September 8, 1997",,South Korean,South Korea,Avalanche,North Col Flank,1997,9,8,avalanche,north col
157,158,Sergei Arsentiev,"May 24, 1998",,Russian/French,United States,100m fall,N.E. Ridge,1998,5,24,fall,n.e. ridge
158,159,Francys Arsentiev,"May 24, 1998",40.0,Russian/French,United States,Exposure and/or cerebral oedema,N.E. Ridge,1998,5,24,exposure,n.e. ridge
159,160,Mark Jennings,"May 25, 1998",,British,United Kingdom,Exhaustion,N.E. Ridge,1998,5,25,exhaustion,n.e. ridge
160,161,Roger Buick,"May 26, 1998",,New Zealand,New Zealand,Exhaustion,N.E. Ridge,1998,5,26,exhaustion,n.e. ridge
161,162,Shahid Abdul Khader,"July 24, 1998",21.0,,India,Died due to fall,North Col,1998,7,24,fall,north col
162,163,Vasyl Kopytko,"May 8, 1999",,Ukrainian,Ukraine,Unknown cause,N.E. Ridge,1999,5,8,unknown,n.e. ridge
163,164,Michael Matthews,"May 13, 1999",22.0,International,United Kingdom,,S.E. Ridge,1999,5,13,un-recorded,s.e. ridge
164,165,Tadeusz Kudelski,"May 18, 1999",44.0,Polish International,Poland,Fall,N.E. Ridge,1999,5,18,fall,n.e. ridge
165,166,Pascal Debrouwer,"May 18, 1999",29.0,Belgian International,Belgium,Fall,N.E. Ridge,1999,5,18,fall,n.e. ridge
166,167,Jeppe Stoltz,"May 20, 2000",27.0,,Denmark,Fall,N.E. Ridge,2000,5,20,fall,n.e. ridge
167,168,Yan Genghua,"May 21, 2000",,Chinese,China,"Disappeared after reaching the north summit; body found on May 27, 2000; likely accidental death during descent",N.E. Ridge,2000,5,21,unknown,n.e. ridge
168,169,Babu Chiri Sherpa,"April 29, 2001",35.0,Nepalese,Nepal,Fall,N.E. Ridge,2001,4,29,fall,n.e. ridge
169,170,Peter Ganner,"May 23, 2001",,Austrian,Austria,Fall,8500m S.E. Ridge,2001,5,23,fall,s.e. ridge
170,171,Mark Auricht,"May 24, 2001",,Australian,Australia,Cerebral oedema,N.E. Ridge,2001,5,24,Cerebral oedema,n.e. ridge
171,172,Aleksei Nikiforov,"May 24, 2001",,Russian,Russia,"Pre-existing illness exacerbated by freezing conditions, altitude",8500m N.E. Ridge,2001,5,24,"Pre-existing illness exacerbated by freezing conditions, altitude",n.e. ridge
172,173,Sándor Gárdos,"October 17, 2001",,Hungarian,Hungary,Fall,7800m N.E. Ridge,2001,10,17,fall,n.e. ridge
173,174,Peter Legate,"April 30, 2002",38.0,British International,United Kingdom,Fall into a crevasse,Below Camp III,2002,4,30,fall,camp 3
174,175,Zoran Miletić,"May 19, 2002",,Russian International,Yugoslavia,Exact cause and date of death unknown,7800m N.E. Ridge,2002,5,19,unknown,n.e. ridge
175,176,Marco Siffredi,"September 8, 2002",23.0,International,France,Snowboarding accident,Hornbein Couloir,2002,9,8,Snowboarding accident,hornbein couloir
176,177,Bhim Bahadur Gurung,"May 27, 2003",,Indo-Nepal,Nepal,Fall into a crevasse,5900m Icefall,2003,5,27,fall,icefall
177,178,Jan Krzysztof Liszewski,"May 25, 2003",55.0,Independent,Poland,Fall,7900m N.E. Ridge,2003,5,25,fall,n.e. ridge
178,179,Arnaud Saulnier,"May 8, 2003",,French,France,Sickness in tent,5500m S.E. Ridge,2003,5,8,Sickness in tent,s.e. ridge
179,180,Karma Gyalzen Sherpa,"May 24, 2003",,International,Nepal,Altitude sickness,6000m S.E. Ridge,2003,5,24,altitude sickness,s.e. ridge
180,181,Joon-ho Baek,"May 18, 2004",38.0,South Korean,South Korea,Exposure,8500m N.E. Ridge,2004,5,18,exposure,n.e. ridge
181,182,Min Jang,"May 18, 2004",28.0,South Korean,South Korea,Exposure,8500m N.E. Ridge,2004,5,18,exposure,n.e. ridge
182,183,Mu-taek Park,"May 18, 2004",36.0,South Korean,South Korea,Exposure,8500m N.E. Ridge,2004,5,18,exposure,n.e. ridge
183,184,Nils Antezana,"May 18, 2004",69.0,International,United States,Exposure,8600m S.E. Ridge,2004,5,18,exposure,s.e. ridge
184,185,Hristo Ganchev Hristov,"May 20, 2004",27.0,Bulgarian,Bulgaria,Exposure,8600m N.E. Ridge,2004,5,20,exposure,n.e. ridge
185,186,Shoko Ota,"May 20, 2004",63.0,Japanese,Japan,Exposure,8600m N.E. Ridge,2004,5,20,exposure,n.e. ridge
186,187,Mariana Prodanova Maslarova,"May 23, 2004",43.0,Bulgarian,Bulgaria,Exposure,8700m N.E. Ridge,2004,5,23,exposure,n.e. ridge
187,188,Sean Egan,"April 28, 2005",63.0,Tim Redpath Expedition,Canada,Heart attack,4600m S.E. Ridge,2005,4,28,cardiac event,s.e. ridge
188,189,Michael Corey O'Brien[118],"May 2, 2005",39.0,Charity run with brother,United States,Fall into a crevasse,5800m Icefall South,2005,5,2,fall,icefall
